guardian_id,student_id,relationship
4923,1096,mother
310,1097,father
3695,1097,grandfather
283,1098,mother
4709,1098,grandmother
866,1099,others
2681,1100,grandmother
4777,1101,grandmother
3690,1101,grandfather
4339,1102,father
2336,1103,grandmother
1139,1104,grandfather
3580,1105,others
2885,1106,grandmother
1046,1107,mother
840,1107,grandmother
4692,1108,mother
4312,1109,grandmother
1628,1110,father
3475,1111,others
1674,1112,mother
2051,1113,others
3786,1114,grandmother
1369,1115,others
768,1116,grandfather
1473,1117,grandfather
2248,1118,others
2668,1119,grandmother
2232,1119,grandfather
2670,1120,others
3021,1121,mother
1646,1121,father
3932,1122,grandfather
3234,1123,father
4992,1124,grandmother
3238,1124,grandfather
3201,1125,mother
816,1125,father
217,1126,grandmother
1125,1127,grandmother
122,1128,grandmother
883,1128,grandfather
1128,1129,others
4936,1130,father
2882,1130,grandfather
1586,1131,grandmother
115,1132,father
1772,1133,grandmother
2229,1133,grandfather
2712,1134,father
2633,1135,mother
3489,1135,father
1603,1136,father
4864,1137,father
4178,1137,grandfather
3425,1138,mother
2194,1139,mother
3958,1139,father
237,1140,grandmother
2533,1141,father
4229,1141,grandmother
2330,1142,grandmother
3885,1142,grandfather
2291,1143,father
2965,1143,grandfather
3928,1144,father
4080,1144,grandfather
2461,1145,others
2090,1146,mother
44,1146,father
3288,1147,mother
4028,1147,father
1588,1148,grandmother
4881,1148,grandfather
4202,1149,grandfather
1686,1150,mother
853,1151,mother
1766,1152,mother
4420,1153,mother
3340,1153,grandmother
1703,1154,mother
2102,1154,father
4110,1155,mother
2568,1155,grandmother
209,1156,mother
2125,1157,father
3196,1157,grandmother
641,1158,mother
1668,1159,grandfather
1357,1160,father
1277,1160,grandmother
4370,1161,mother
3149,1162,mother
2435,1162,grandmother
3406,1163,others
1270,1164,grandmother
2989,1164,grandfather
1822,1165,grandmother
355,1166,mother
2865,1167,mother
4646,1168,grandmother
1863,1168,grandfather
3811,1169,grandmother
2072,1170,grandfather
854,1171,mother
2413,1171,grandmother
2410,1172,grandmother
3384,1172,grandfather
2025,1173,mother
2470,1173,grandmother
2232,1174,mother
2093,1174,father
736,1175,others
3018,1176,mother
614,1176,father
3777,1177,father
1675,1178,father
1529,1178,grandfather
4520,1179,grandmother
1895,1180,father
4964,1181,others
1065,1182,mother
2179,1183,others
4573,1184,mother
945,1185,grandmother
1609,1185,grandfather
553,1186,mother
511,1186,father
3787,1187,others
519,1188,grandmother
3287,1188,grandfather
2923,1189,father
879,1189,grandfather
1558,1190,others
2850,1191,father
4724,1192,grandfather
1229,1193,mother
4602,1194,mother
4745,1194,father
4878,1195,father
379,1195,grandmother
4630,1196,grandfather
1093,1197,father
3345,1198,father
3599,1198,grandfather
495,1199,grandfather
2243,1200,father
371,1201,mother
1725,1201,grandmother
752,1202,grandmother
3636,1202,grandfather
4415,1203,grandfather
1512,1204,father
4960,1204,grandfather
2215,1205,grandmother
4898,1206,mother
2990,1206,father
3755,1207,mother
1847,1208,grandfather
2482,1209,others
4966,1210,grandfather
1526,1211,father
4104,1211,grandfather
1688,1212,mother
2012,1212,grandmother
3079,1213,father
2318,1214,mother
1740,1215,mother
3872,1216,father
4896,1217,grandfather
1604,1218,father
2538,1219,father
2855,1219,grandmother
3835,1220,mother
4454,1221,father
3304,1222,others
3723,1223,father
2397,1224,grandmother
2851,1225,others
166,1226,grandmother
3023,1227,mother
1572,1227,grandmother
4516,1228,father
3890,1228,grandmother
163,1229,grandfather
3589,1230,mother
4723,1230,grandmother
704,1231,father
1086,1231,grandfather
3874,1232,mother
3773,1232,grandmother
3765,1233,father
222,1233,grandfather
1012,1234,grandmother
1972,1235,grandmother
2871,1235,grandfather
2079,1236,father
2150,1237,grandfather
4057,1238,others
4977,1239,grandfather
2677,1240,father
3323,1240,grandmother
3285,1241,grandmother
1321,1241,grandfather
1574,1242,father
2123,1243,others
3483,1244,father
2377,1244,grandfather
4401,1245,mother
4106,1245,grandmother
3200,1246,father
4435,1247,grandfather
1378,1248,mother
1475,1248,grandmother
2060,1249,grandmother
1678,1250,father
4527,1251,mother
2046,1251,grandmother
3071,1252,grandmother
2895,1253,grandfather
2524,1254,father
70,1255,grandmother
588,1256,father
976,1257,father
1888,1257,grandmother
2017,1258,mother
1284,1259,mother
3385,1259,grandmother
1259,1260,grandmother
1109,1260,grandfather
4032,1261,grandmother
4303,1262,mother
3533,1262,grandmother
929,1263,mother
3823,1263,grandmother
4090,1264,father
2619,1265,father
2170,1265,grandfather
1790,1266,father
4382,1266,grandmother
4256,1267,mother
2847,1268,mother
1612,1268,grandmother
959,1269,mother
2722,1270,father
4636,1270,grandmother
2199,1271,father
1394,1272,mother
3943,1273,grandmother
2921,1274,father
718,1275,mother
114,1276,father
3696,1276,grandfather
2509,1277,mother
820,1277,grandmother
3974,1278,father
1786,1279,father
4280,1279,grandmother
2893,1280,mother
4234,1280,grandmother
4637,1281,grandmother
1597,1282,father
2656,1282,grandmother
4740,1283,mother
1310,1284,father
4457,1285,grandmother
3444,1286,grandmother
2815,1287,grandfather
2383,1288,father
482,1288,grandfather
328,1289,grandmother
4829,1289,grandfather
4780,1290,others
3843,1291,father
3097,1291,grandmother
1617,1292,mother
2176,1292,father
3396,1293,grandmother
3625,1294,mother
3549,1294,father
4144,1295,grandmother
342,1296,grandfather
344,1297,father
803,1297,grandfather
654,1298,grandmother
781,1298,grandfather
4761,1299,grandmother
2937,1299,grandfather
2460,1300,father
3663,1300,grandfather
1481,1301,grandfather
1780,1302,mother
3869,1302,father
1733,1303,grandmother
4357,1304,grandmother
3354,1305,mother
3553,1305,father
633,1306,grandmother
4810,1307,mother
1992,1307,grandmother
3605,1308,mother
94,1309,grandmother
3054,1309,grandfather
3606,1310,others
1294,1311,father
1328,1311,grandfather
2033,1312,mother
2711,1312,father
4390,1313,mother
3818,1313,grandmother
2646,1314,grandmother
2394,1314,grandfather
2586,1315,father
625,1315,grandmother
1915,1316,others
1814,1317,grandfather
3456,1318,father
3075,1318,grandfather
3863,1319,grandmother
2063,1319,grandfather
4096,1320,mother
3177,1321,father
3710,1321,grandfather
782,1322,grandmother
1730,1322,grandfather
559,1323,mother
2372,1324,others
3035,1325,grandfather
2133,1326,mother
4114,1327,father
2599,1328,mother
4633,1329,father
1749,1330,mother
3089,1330,grandmother
2245,1331,others
3772,1332,father
3360,1332,grandmother
3824,1333,father
191,1334,mother
3492,1335,father
1006,1336,father
1519,1336,grandfather
2858,1337,grandfather
2537,1338,grandfather
4366,1339,father
769,1340,father
3180,1340,grandfather
2054,1341,grandmother
1386,1342,others
4535,1343,grandfather
2093,1344,grandfather
4094,1345,father
625,1345,grandfather
4194,1346,others
4884,1347,grandmother
3776,1348,mother
3515,1348,father
3724,1349,grandfather
2630,1350,grandmother
1286,1350,grandfather
3341,1351,father
2150,1352,mother
296,1352,grandmother
1753,1353,father
4278,1353,grandmother
1628,1354,mother
4724,1355,grandmother
1645,1355,grandfather
1319,1356,father
868,1356,grandmother
2684,1357,mother
1013,1357,father
327,1358,mother
3807,1358,father
1522,1359,grandfather
1837,1360,grandfather
4278,1361,grandfather
2154,1362,others
4038,1363,others
2142,1364,others
114,1365,grandfather
159,1366,mother
3643,1367,father
3271,1368,mother
1657,1368,father
712,1369,grandfather
1432,1370,mother
2317,1370,grandmother
1784,1371,father
2270,1372,grandfather
3665,1373,mother
642,1373,grandmother
1916,1374,mother
1195,1375,father
935,1375,grandmother
4479,1376,father
3891,1377,father
1317,1377,grandfather
2847,1378,grandmother
1969,1378,grandfather
2801,1379,father
402,1379,grandfather
2273,1380,father
4555,1380,grandfather
3105,1381,father
1609,1381,grandfather
3044,1382,father
1520,1382,grandmother
869,1383,mother
313,1383,grandmother
2008,1384,grandmother
3121,1385,grandmother
2952,1385,grandfather
693,1386,mother
3750,1386,grandmother
4365,1387,grandfather
2964,1388,grandmother
4476,1388,grandfather
2232,1389,mother
1945,1390,grandmother
4414,1390,grandfather
1971,1391,grandmother
3340,1391,grandfather
107,1392,grandmother
2444,1392,grandfather
3238,1393,father
1365,1393,grandfather
316,1394,mother
3650,1394,grandmother
3490,1395,mother
2328,1396,father
1520,1396,grandmother
1448,1397,father
1519,1397,grandmother
956,1398,grandmother
1586,1398,grandfather
2460,1399,others
3953,1400,others
2355,1401,mother
3347,1401,father
736,1402,grandmother
4248,1403,father
2896,1404,grandmother
409,1404,grandfather
3398,1405,mother
4619,1405,grandmother
679,1406,father
1888,1407,others
1009,1408,grandfather
4699,1409,grandmother
1393,1410,mother
475,1410,father
4063,1411,grandmother
2545,1412,father
2380,1413,mother
3468,1413,father
2405,1414,grandfather
210,1415,father
2044,1415,grandmother
2940,1416,grandmother
1531,1416,grandfather
391,1417,father
2476,1417,grandfather
3696,1418,father
3931,1418,grandfather
3536,1419,others
3964,1420,father
1985,1420,grandfather
4778,1421,father
4378,1422,mother
4338,1422,father
4357,1423,father
593,1424,father
262,1424,grandfather
4931,1425,grandfather
3536,1426,grandmother
4527,1426,grandfather
600,1427,grandmother
657,1427,grandfather
3239,1428,grandfather
2651,1429,father
679,1429,grandfather
1813,1430,father
3514,1431,grandmother
3731,1431,grandfather
858,1432,others
703,1433,mother
3068,1433,grandmother
4198,1434,mother
586,1434,father
1036,1435,grandmother
3617,1436,father
4509,1436,grandfather
3529,1437,father
2243,1438,grandmother
1974,1439,grandmother
2693,1439,grandfather
3178,1440,grandmother
3649,1440,grandfather
3486,1441,father
1134,1442,father
2140,1443,grandfather
4555,1444,mother
2230,1444,grandmother
3257,1445,mother
2655,1446,mother
4343,1447,grandmother
1270,1447,grandfather
1894,1448,grandmother
916,1448,grandfather
367,1449,grandmother
44,1449,grandfather
1453,1450,father
4894,1450,grandmother
1820,1451,mother
3201,1451,grandmother
2700,1452,mother
2477,1452,father
1466,1453,father
4564,1454,mother
1494,1454,grandmother
702,1455,mother
2765,1455,father
3495,1456,father
3600,1456,grandfather
2102,1457,grandmother
4731,1457,grandfather
2581,1458,father
3293,1459,father
3565,1459,grandmother
227,1460,grandmother
4071,1461,father
4250,1461,grandmother
972,1462,grandmother
3737,1463,mother
2782,1463,father
2485,1464,father
2348,1465,mother
4835,1465,father
731,1466,grandmother
4728,1467,mother
734,1468,grandmother
2997,1468,grandfather
683,1469,mother
2894,1470,mother
969,1471,mother
96,1471,father
2727,1472,grandfather
1025,1473,others
33,1474,others
2670,1475,grandmother
563,1475,grandfather
4073,1476,father
1303,1477,mother
1894,1477,father
4778,1478,father
4162,1479,father
632,1479,grandmother
4495,1480,mother
3460,1480,grandmother
1634,1481,mother
1495,1481,grandmother
686,1482,others
4103,1483,grandfather
1338,1484,father
2599,1484,grandmother
455,1485,others
4160,1486,mother
2304,1487,mother
4467,1487,grandmother
3821,1488,others
4095,1489,grandmother
1893,1489,grandfather
4072,1490,others
4995,1491,grandmother
1165,1492,father
3433,1493,mother
4013,1494,grandmother
2366,1495,mother
2970,1496,mother
3967,1497,father
2762,1497,grandmother
3597,1498,mother
209,1498,father
4240,1499,mother
1053,1500,grandfather
2164,1501,mother
3994,1501,grandmother
1716,1502,grandfather
2928,1503,grandmother
2128,1503,grandfather
2270,1504,father
4392,1504,grandmother
1061,1505,others
1995,1506,father
3961,1506,grandmother
2540,1507,mother
2250,1508,others
4494,1509,mother
762,1509,father
2051,1510,grandmother
248,1511,father
4024,1512,grandfather
55,1513,grandfather
3673,1514,mother
1663,1515,mother
659,1516,others
609,1517,grandfather
1971,1518,mother
4744,1518,father
3860,1519,mother
4825,1520,father
954,1520,grandfather
2192,1521,father
4383,1521,grandmother
732,1522,father
4783,1522,grandmother
4047,1523,father
3538,1523,grandmother
3436,1524,father
1551,1524,grandmother
2554,1525,grandmother
253,1525,grandfather
4320,1526,father
64,1526,grandmother
597,1527,grandmother
1257,1527,grandfather
630,1528,grandmother
674,1528,grandfather
4180,1529,father
2400,1529,grandmother
4798,1530,grandfather
2315,1531,mother
1551,1532,grandfather
164,1533,grandfather
3239,1534,grandmother
988,1534,grandfather
1961,1535,father
2817,1535,grandmother
2811,1536,grandmother
4909,1537,father
4157,1537,grandmother
2508,1538,mother
2487,1538,grandmother
4142,1539,grandmother
646,1540,mother
4572,1541,grandmother
896,1542,grandmother
4539,1543,grandmother
67,1544,mother
4989,1545,father
1531,1545,grandfather
535,1546,father
759,1546,grandmother
4104,1547,father
650,1547,grandfather
2181,1548,grandmother
1185,1548,grandfather
3400,1549,others
1539,1550,grandmother
3271,1550,grandfather
1961,1551,father
980,1552,grandmother
3863,1552,grandfather
3224,1553,mother
4978,1553,grandmother
3565,1554,grandfather
3495,1555,grandmother
2935,1555,grandfather
1022,1556,father
4957,1557,mother
1790,1557,grandmother
55,1558,mother
3932,1559,mother
3270,1560,mother
4956,1561,father
41,1562,father
1535,1562,grandmother
3289,1563,father
675,1563,grandmother
1679,1564,grandmother
2937,1565,grandfather
1953,1566,father
3223,1566,grandmother
4738,1567,grandfather
1247,1568,father
2015,1569,father
1498,1569,grandmother
4874,1570,mother
2560,1570,father
3140,1571,father
3531,1571,grandfather
561,1572,grandmother
4821,1572,grandfather
1196,1573,grandmother
4888,1573,grandfather
4856,1574,grandfather
2376,1575,father
2455,1575,grandfather
2402,1576,grandmother
3839,1577,father
1699,1577,grandfather
3559,1578,grandfather
1439,1579,others
529,1580,mother
1621,1581,father
1496,1582,father
365,1582,grandfather
3606,1583,father
1290,1583,grandfather
4448,1584,grandfather
1346,1585,mother
1116,1586,father
2347,1586,grandmother
3482,1587,mother
4582,1587,father
4065,1588,grandmother
4803,1588,grandfather
2498,1589,mother
1093,1589,grandmother
1909,1590,father
4881,1591,grandmother
967,1592,mother
2585,1592,father
564,1593,mother
4141,1593,father
3299,1594,mother
1764,1594,father
3139,1595,mother
3710,1596,father
3823,1596,grandmother
1211,1597,mother
258,1598,father
22,1598,grandmother
348,1599,grandmother
2862,1599,grandfather
4988,1600,father
2446,1601,father
4961,1602,father
2807,1603,father
4334,1603,grandmother
1540,1604,others
3417,1605,mother
2188,1606,grandmother
1502,1607,others
2627,1608,grandfather
1477,1609,father
4698,1610,grandmother
3863,1610,grandfather
1852,1611,father
2363,1611,grandmother
640,1612,grandmother
4397,1613,mother
1221,1614,father
3263,1614,grandfather
4833,1615,grandmother
4656,1616,father
486,1617,grandmother
4741,1617,grandfather
2459,1618,grandmother
1569,1619,grandmother
2093,1619,grandfather
1888,1620,mother
2628,1620,father
2267,1621,mother
4618,1622,others
4739,1623,mother
420,1623,grandmother
1485,1624,grandfather
3961,1625,grandmother
309,1625,grandfather
4433,1626,father
2692,1626,grandmother
2526,1627,mother
555,1627,father
1111,1628,father
2614,1628,grandfather
1683,1629,grandfather
1937,1630,father
4554,1630,grandmother
4419,1631,father
1905,1632,grandmother
4013,1633,father
3998,1633,grandfather
2636,1634,mother
4594,1634,father
4883,1635,others
2926,1636,mother
449,1636,father
2915,1637,mother
3946,1637,grandmother
3089,1638,mother
3918,1639,grandfather
492,1640,father
3054,1640,grandfather
3255,1641,others
104,1642,mother
2033,1642,father
1642,1643,father
3600,1643,grandmother
70,1644,father
3519,1645,grandmother
1596,1645,grandfather
912,1646,mother
165,1646,grandmother
2852,1647,father
432,1647,grandfather
1805,1648,mother
1297,1648,father
2840,1649,mother
2790,1649,grandmother
2860,1650,grandmother
1051,1651,father
1964,1651,grandfather
3270,1652,grandmother
2581,1653,father
1401,1653,grandmother
360,1654,mother
2876,1654,grandmother
2387,1655,father
4082,1656,mother
3095,1656,father
2465,1657,mother
3748,1658,others
1689,1659,grandmother
4690,1660,father
93,1660,grandfather
3681,1661,father
3075,1662,father
2386,1663,father
197,1663,grandmother
3744,1664,father
861,1665,mother
2941,1666,grandmother
1139,1666,grandfather
3977,1667,father
457,1667,grandmother
1393,1668,grandfather
4157,1669,father
901,1670,mother
3383,1670,father
3755,1671,grandmother
1594,1672,father
3796,1673,mother
783,1674,grandfather
2301,1675,father
2790,1675,grandfather
3925,1676,father
4385,1676,grandfather
3736,1677,grandfather
4100,1678,father
2373,1678,grandmother
4207,1679,others
4476,1680,mother
2576,1680,father
717,1681,father
3729,1681,grandmother
1868,1682,grandmother
4755,1682,grandfather
4185,1683,father
1395,1683,grandmother
1090,1684,father
2912,1685,mother
324,1685,father
1692,1686,mother
3897,1687,father
3385,1687,grandfather
3411,1688,grandmother
2055,1689,mother
1795,1689,grandmother
1727,1690,mother
2208,1690,father
1008,1691,mother
715,1691,grandmother
3549,1692,mother
2590,1692,grandmother
3605,1693,mother
2321,1693,father
3262,1694,grandmother
2916,1694,grandfather
968,1695,grandfather
1781,1696,father
2009,1696,grandfather
4114,1697,father
2922,1697,grandmother
2691,1698,others
807,1699,grandfather
1038,1700,father
3374,1700,grandfather
4348,1701,father
205,1702,mother
2310,1702,grandmother
424,1703,grandmother
2773,1704,others
731,1705,father
3709,1706,father
76,1707,grandmother
3417,1708,others
1303,1709,father
2523,1709,grandmother
1461,1710,grandmother
1683,1711,mother
1201,1712,grandfather
4434,1713,father
567,1713,grandfather
2980,1714,mother
3329,1714,grandmother
3955,1715,grandmother
2941,1715,grandfather
2309,1716,father
1869,1717,father
576,1717,grandfather
2109,1718,father
4568,1718,grandfather
1112,1719,grandmother
3106,1719,grandfather
4245,1720,grandfather
1148,1721,grandfather
1421,1722,mother
2647,1722,grandmother
732,1723,father
701,1723,grandmother
2983,1724,mother
1345,1725,grandmother
4093,1726,mother
4300,1726,father
814,1727,mother
2010,1728,father
4912,1728,grandfather
1346,1729,father
4181,1729,grandfather
2591,1730,grandfather
3616,1731,mother
4391,1731,grandmother
828,1732,father
3188,1732,grandfather
4164,1733,mother
4618,1733,father
4599,1734,father
3919,1735,grandfather
2656,1736,mother
478,1736,grandmother
2233,1737,grandmother
2215,1738,father
3740,1738,grandfather
4808,1739,father
599,1739,grandfather
34,1740,grandmother
236,1740,grandfather
4854,1741,father
2505,1742,father
2629,1742,grandmother
4297,1743,father
2308,1743,grandmother
361,1744,grandmother
4997,1745,grandmother
4417,1745,grandfather
268,1746,grandmother
983,1746,grandfather
176,1747,father
4367,1747,grandmother
1874,1748,mother
2682,1749,others
1212,1750,father
4104,1750,grandfather
4783,1751,mother
4823,1751,grandmother
373,1752,others
869,1753,grandfather
2721,1754,father
1097,1754,grandfather
3534,1755,grandmother
108,1755,grandfather
1588,1756,mother
1932,1756,father
1505,1757,mother
761,1757,grandmother
1777,1758,mother
4757,1758,grandmother
2204,1759,grandmother
1997,1760,father
3101,1760,grandmother
4110,1761,father
259,1761,grandfather
2875,1762,father
4782,1762,grandfather
2852,1763,mother
3151,1763,grandmother
1993,1764,father
281,1764,grandmother
2092,1765,mother
3201,1766,grandfather
2751,1767,grandmother
63,1767,grandfather
560,1768,mother
3934,1769,father
3270,1769,grandfather
251,1770,grandfather
2109,1771,father
4962,1771,grandfather
1245,1772,mother
4694,1772,father
1852,1773,grandmother
100,1774,father
4773,1775,grandfather
2371,1776,grandfather
3092,1777,grandmother
1626,1778,others
2926,1779,grandfather
1668,1780,grandmother
4173,1780,grandfather
3773,1781,father
2011,1781,grandfather
2367,1782,mother
1624,1782,father
4525,1783,mother
3770,1783,father
4780,1784,others
632,1785,grandfather
1461,1786,father
1270,1786,grandmother
3080,1787,father
3876,1787,grandfather
2459,1788,others
3012,1789,grandmother
1354,1790,grandmother
279,1790,grandfather
3532,1791,grandmother
3961,1792,mother
2934,1792,father
2919,1793,father
1865,1793,grandfather
4977,1794,mother
3579,1794,father
333,1795,father
71,1795,grandmother
4059,1796,grandfather
2558,1797,father
4887,1798,grandmother
10,1798,grandfather
2923,1799,others
4453,1800,grandmother
3325,1800,grandfather
3352,1801,father
2038,1801,grandfather
4693,1802,father
2787,1803,father
4650,1803,grandmother
3933,1804,mother
2514,1804,grandmother
2694,1805,grandmother
531,1806,grandfather
2978,1807,others
1445,1808,mother
3598,1808,grandmother
4167,1809,mother
837,1809,father
3264,1810,mother
3031,1811,father
2637,1812,mother
260,1813,others
560,1814,mother
2571,1814,father
3795,1815,mother
1390,1815,father
2191,1816,mother
3044,1816,father
2118,1817,grandmother
2860,1818,father
4831,1818,grandfather
2978,1819,grandmother
2549,1819,grandfather
3103,1820,father
4896,1821,mother
508,1822,mother
954,1822,grandmother
58,1823,mother
1342,1823,grandmother
3328,1824,grandfather
3271,1825,mother
139,1825,father
1234,1826,others
159,1827,grandmother
1480,1828,grandmother
2780,1829,father
4453,1829,grandmother
2273,1830,mother
1833,1830,grandmother
2789,1831,mother
2177,1831,grandmother
1830,1832,father
4048,1833,others
3367,1834,grandfather
3685,1835,father
1232,1835,grandfather
3198,1836,father
3795,1837,grandmother
4025,1838,father
1593,1838,grandfather
1827,1839,mother
2524,1839,grandmother
357,1840,others
3794,1841,grandmother
1187,1842,mother
405,1842,father
1613,1843,mother
4934,1843,grandmother
964,1844,grandmother
3775,1844,grandfather
2946,1845,grandmother
1886,1845,grandfather
2719,1846,grandmother
1885,1846,grandfather
3270,1847,mother
4785,1847,grandmother
2711,1848,father
3317,1849,mother
2955,1849,father
2276,1850,mother
288,1850,father
3878,1851,father
612,1852,mother
4059,1853,grandfather
4834,1854,grandmother
59,1854,grandfather
4048,1855,grandfather
3518,1856,father
4570,1856,grandmother
4521,1857,mother
974,1858,mother
417,1858,father
1166,1859,grandfather
4951,1860,grandmother
3524,1860,grandfather
3388,1861,grandmother
4697,1862,father
627,1862,grandmother
1680,1863,father
303,1864,father
1420,1864,grandmother
3330,1865,father
713,1866,mother
568,1867,mother
1003,1867,grandmother
4476,1868,grandmother
3902,1868,grandfather
2925,1869,mother
3551,1870,mother
744,1870,grandmother
1768,1871,grandmother
667,1872,mother
4321,1873,father
943,1873,grandfather
639,1874,father
1995,1874,grandfather
3706,1875,mother
3740,1875,grandmother
4273,1876,father
461,1877,grandmother
113,1877,grandfather
4282,1878,others
1491,1879,father
799,1879,grandmother
328,1880,father
1442,1880,grandmother
3161,1881,father
444,1881,grandmother
900,1882,grandfather
2258,1883,grandfather
2566,1884,mother
4370,1884,grandmother
834,1885,grandfather
164,1886,mother
3217,1887,father
4936,1888,mother
3660,1888,grandmother
4360,1889,grandmother
217,1890,grandmother
3869,1890,grandfather
950,1891,father
2754,1891,grandmother
1367,1892,grandmother
1521,1892,grandfather
2257,1893,mother
2195,1893,grandmother
2188,1894,mother
3049,1894,father
4646,1895,father
2270,1895,grandmother
4231,1896,mother
3991,1896,father
2085,1897,father
1651,1897,grandmother
2005,1898,mother
3555,1898,father
1366,1899,father
2544,1899,grandmother
3369,1900,others
299,1901,mother
102,1902,grandfather
2807,1903,grandmother
990,1903,grandfather
2983,1904,grandfather
4839,1905,father
4059,1906,mother
78,1906,father
2606,1907,mother
1924,1907,father
118,1908,mother
290,1908,grandmother
4959,1909,mother
4952,1910,mother
2918,1910,grandmother
86,1911,grandfather
718,1912,mother
2331,1913,grandmother
2439,1914,grandfather
3689,1915,others
2887,1916,grandfather
1460,1917,mother
4053,1917,father
1368,1918,grandmother
4442,1918,grandfather
4298,1919,father
3941,1919,grandmother
2221,1920,grandmother
3024,1920,grandfather
3671,1921,mother
4983,1921,father
799,1922,mother
1990,1923,grandmother
1986,1923,grandfather
1815,1924,grandmother
945,1924,grandfather
764,1925,mother
1415,1925,father
2360,1926,father
4540,1926,grandmother
692,1927,mother
1491,1927,grandmother
3998,1928,others
294,1929,mother
4998,1929,father
2554,1930,mother
663,1930,grandmother
4087,1931,mother
3549,1931,grandmother
4063,1932,father
3169,1933,father
4333,1933,grandfather
3841,1934,mother
3466,1934,grandmother
1411,1935,father
1995,1936,grandmother
2507,1936,grandfather
1927,1937,mother
1026,1937,father
3047,1938,father
4965,1938,grandmother
4804,1939,father
4526,1940,grandmother
2655,1941,grandmother
823,1942,father
2937,1943,mother
1614,1943,father
1571,1944,mother
4506,1945,father
38,1945,grandmother
4605,1946,father
4991,1946,grandfather
2538,1947,mother
95,1947,grandmother
1001,1948,father
353,1949,grandfather
4763,1950,father
12,1951,mother
3965,1951,grandmother
3789,1952,father
3532,1953,mother
4342,1953,father
3380,1954,others
365,1955,father
1855,1955,grandfather
3741,1956,mother
3169,1956,grandmother
1797,1957,mother
2514,1958,grandmother
1562,1959,mother
357,1959,grandmother
4715,1960,grandmother
781,1961,mother
1325,1961,father
795,1962,father
727,1963,father
4327,1963,grandfather
4725,1964,father
202,1964,grandfather
148,1965,mother
3371,1966,grandmother
3027,1967,father
2164,1967,grandfather
3140,1968,father
1916,1968,grandfather
1055,1969,mother
2167,1969,father
4804,1970,father
1165,1970,grandmother
1896,1971,grandmother
2391,1972,mother
2998,1972,father
1839,1973,grandmother
1167,1973,grandfather
3320,1974,mother
3915,1974,grandmother
1215,1975,mother
2850,1975,grandmother
4554,1976,grandmother
4128,1977,father
3290,1978,father
229,1978,grandmother
1182,1979,father
4834,1980,grandfather
4214,1981,grandfather
4354,1982,grandmother
585,1982,grandfather
1900,1983,father
749,1983,grandmother
2017,1984,others
577,1985,father
406,1985,grandmother
2903,1986,grandmother
2568,1987,father
2990,1987,grandfather
1450,1988,grandmother
1714,1988,grandfather
1231,1989,mother
204,1990,mother
1029,1990,father
4884,1991,mother
2621,1991,grandmother
537,1992,grandmother
1170,1993,father
3426,1993,grandfather
1837,1994,grandfather
525,1995,father
912,1995,grandfather
231,1996,father
4830,1996,grandfather
2408,1997,others
2518,1998,mother
2497,1998,father
1674,1999,grandmother
3633,2000,father
621,2000,grandfather
379,2001,father
2545,2002,father
1037,2002,grandfather
4458,2003,mother
4986,2004,grandmother
1708,2005,mother
2948,2005,grandmother
25,2006,grandmother
2903,2007,grandmother
3463,2007,grandfather
1154,2008,grandmother
810,2009,father
815,2009,grandmother
1591,2010,father
1282,2010,grandfather
2594,2011,grandmother
806,2011,grandfather
673,2012,grandfather
2498,2013,father
4850,2014,father
401,2014,grandfather
822,2015,father
4128,2015,grandfather
4222,2016,mother
3706,2016,grandmother
4258,2017,mother
2772,2018,grandmother
3901,2019,mother
76,2019,father
390,2020,grandfather
3278,2021,mother
3304,2021,father
3508,2022,grandfather
695,2023,father
2874,2023,grandfather
2197,2024,father
578,2024,grandmother
4066,2025,mother
2068,2025,grandmother
3855,2026,father
761,2026,grandmother
3098,2027,mother
723,2027,grandmother
3409,2028,father
2218,2028,grandfather
1888,2029,mother
4609,2029,father
3360,2030,mother
2313,2030,grandmother
20,2031,mother
3890,2031,father
4226,2032,father
724,2032,grandfather
1424,2033,father
1669,2033,grandfather
4860,2034,father
1019,2035,grandmother
1101,2035,grandfather
3730,2036,mother
1198,2037,mother
376,2038,grandfather
1915,2039,mother
4029,2039,grandmother
3831,2040,father
3226,2040,grandmother
1434,2041,mother
1480,2042,father
856,2043,grandfather
2276,2044,grandmother
2831,2045,others
3371,2046,grandmother
242,2047,mother
2977,2047,grandmother
1723,2048,mother
1266,2048,father
2358,2049,mother
4817,2050,father
992,2050,grandfather
2291,2051,father
656,2051,grandfather
2219,2052,mother
334,2052,grandmother
3535,2053,grandmother
3204,2054,mother
3702,2055,mother
3056,2055,father
4267,2056,mother
1726,2057,mother
1044,2058,grandmother
3270,2058,grandfather
3519,2059,others
2332,2060,grandmother
840,2060,grandfather
1515,2061,mother
4543,2062,mother
576,2062,grandmother
2389,2063,grandmother
3439,2063,grandfather
2764,2064,mother
4364,2064,father
564,2065,father
1645,2065,grandmother
2019,2066,others
4260,2067,mother
3800,2067,grandmother
606,2068,mother
4027,2069,grandmother
1619,2069,grandfather
3886,2070,mother
4215,2070,father
2047,2071,mother
817,2071,grandmother
1270,2072,father
2727,2072,grandfather
4661,2073,grandmother
4402,2074,mother
662,2075,grandfather
275,2076,father
1999,2076,grandfather
2252,2077,father
4776,2078,grandfather
3141,2079,mother
1932,2079,father
103,2080,mother
4855,2081,father
1934,2081,grandfather
4525,2082,grandmother
